0 info it worked if it ends with ok
1 verbose cli [ 'C:\\ProgramData\\nvm\\nodejs\\v4.9.1\\node.exe',
1 verbose cli   'C:\\ProgramData\\nvm\\nodejs\\v4.9.1\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'rimraf@0' ]
2 info using npm@2.15.11
3 info using node@v4.9.1
4 verbose install initial load of C:\Users\Kevin\Dev\node-version-use\package.json
5 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\abbrev\package.json
6 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\acorn\package.json
7 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\acorn-jsx\package.json
8 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\ajv\package.json
9 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\ansi-escapes\package.json
10 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\ansi-regex\package.json
11 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\ansi-styles\package.json
12 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\arch\package.json
13 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\argparse\package.json
14 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\array-includes\package.json
15 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\array.prototype.flat\package.json
16 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\astral-regex\package.json
17 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\babel-eslint\package.json
18 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\balanced-match\package.json
19 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\base64-js\package.json
20 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\binary\package.json
21 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\bl\package.json
22 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\brace-expansion\package.json
23 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\browser-stdout\package.json
24 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\buffer\package.json
25 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\buffer-alloc\package.json
26 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\buffer-alloc-unsafe\package.json
27 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\buffer-crc32\package.json
28 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\buffer-fill\package.json
29 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\buffers\package.json
30 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\call-once-fn\package.json
31 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\callsites\package.json
32 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\chainsaw\package.json
33 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\chalk\package.json
34 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\chardet\package.json
35 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\cli-cursor\package.json
36 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\cli-width\package.json
37 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\color-convert\package.json
38 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\color-name\package.json
39 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\commander\package.json
40 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\concat-map\package.json
41 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\contains-path\package.json
42 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\core-util-is\package.json
43 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\cross-spawn\package.json
44 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\cross-spawn-cb\package.json
45 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\debug\package.json
46 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\decompress\package.json
47 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\decompress-tar\package.json
48 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\decompress-tarbz2\package.json
49 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\decompress-targz\package.json
50 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\decompress-unzip\package.json
51 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\decompress-zip\package.json
